2005_01_048,4
2005_06_001,3
2005_06_002,2
2005_06_003,3
2005_06_004,3
2005_06_005,2
2005_06_006,3
2005_06_007,3
2005_06_008,4
2005_06_009,1
2005_06_010,3
2005_06_011,2
2005_06_012,1
2005_06_013,1
2005_06_014,4
2005_06_015,2
2005_06_016,2
2005_06_017,4
2005_06_018,3
2005_06_019,3
2005_06_020,2
2005_06_021,3
2005_06_022,2
2005_06_023,4
2005_06_024,3
2005_06_025,1
2005_06_026,2
2005_06_027,1
2005_06_028,1
2005_06_029,2
2005_06_030,4
2005_06_031,3
2005_06_032,3
2005_06_033,4
2005_06_034,1
2005_06_035,2
2005_06_036,2
2005_06_037,4
2005_06_038,2
2005_06_039,1
2005_06_040,3
2005_06_041,2
2005_06_042,1
2005_06_043,3
2005_06_044,3
2005_06_045,4
2005_06_046,1
2005_06_047,4
2006_01_001,2
2006_01_002,1
2006_01_003,3
2006_01_004,3
2006_01_005,2
2006_01_006,3
2006_01_007,3
2006_01_008,1
2006_01_009,4
2006_01_010,1
2006_01_011,2
2006_01_012,1
2006_01_013,3
2006_01_014,3
2006_01_015,3
2006_01_016,2
2006_01_017,1
2006_01_018,3
2006_01_019,4
2006_01_020,2
2006_01_021,1
2006_01_022,2
2006_01_023,4
2006_01_024,3
2006_01_025,4
2006_01_026,2
2006_01_027,2
2006_01_028,4
2006_01_029,1
2006_01_030,3
2006_01_031,2
2006_01_032,4
2006_01_033,4
2006_01_034,1
2006_01_035,2
2006_01_036,3
2006_01_037,1
2006_01_038,3
2006_01_039,2
2006_01_040,1
2006_01_041,1
2006_01_042,2
2006_01_043,2
2006_01_044,4
2006_01_045,4
2006_01_046,3
2006_01_047,3
2006_06_001,3
2006_06_002,1
2006_06_003,1
2006_06_004,4
2006_06_005,4
2006_06_006,3
2006_06_007,1
2006_06_008,2
2006_06_009,3
2006_06_010,1
2006_06_011,4
2006_06_012,2
2006_06_013,4
2006_06_014,1
2006_06_015,3
2006_06_016,3
2006_06_017,2
2006_06_018,2
2006_06_019,3
2006_06_020,4
2006_06_021,1
2006_06_022,1
2006_06_023,4
2006_06_024,3
2006_06_025,2
2006_06_026,2
2006_06_027,4
2006_06_028,2
2006_06_029,2
2006_06_030,2
2006_06_031,4
2006_06_032,3
2006_06_033,1
2006_06_034,3
2006_06_035,3
2006_06_036,2
2006_06_037,1
2006_06_038,4
2006_06_039,1
2006_06_040,1
2006_06_041,4
2006_06_042,2
2006_06_043,4
2006_06_044,1
2006_06_045,3
2006_06_046,2
2006_06_047,3
2006_06_048,2
2006_06_049,3
2006_06_050,1
2006_06_051,4
2007_01_001,2
2007_01_002,1
2007_01_003,1
2007_01_004,2
2007_01_005,4
2007_01_006,2
2007_01_007,2
2007_01_008,3
2007_01_009,4
2007_01_010,2
2007_01_011,4
2007_01_012,1
2007_01_013,4
2007_01_014,1
2007_01_015,2
2007_01_016,1
2007_01_017,1
2007_01_018,4
2007_01_019,2
2007_01_020,1
2007_01_021,3
2007_01_022,3
2007_01_023,4
2007_01_024,1
2007_01_025,1
2007_01_026,4
2007_01_027,2
2007_01_028,3
2007_01_029,2
2007_01_030,3
2007_01_031,3
2007_01_032,2
2007_01_033,4
2007_01_034,1
2007_01_035,3
2007_01_036,1
2007_01_037,4
2007_01_038,2
2007_01_039,1
2007_01_040,1
2007_01_041,2
2007_01_042,3
2007_01_043,4
2007_01_044,3
2007_01_045,3
2007_01_046,1
2007_01_047,4
2007_01_048,4
2007_01_049,2
2007_01_050,1
2007_01_051,2
2007_06_001,1
2007_06_002,1
2007_06_003,2
2007_06_004,4
2007_06_005,2
2007_06_006,2
2007_06_007,2
2007_06_008,4
2007_06_009,3
2007_06_010,1
2007_06_011,4
2007_06_012,3
2007_06_013,2
2007_06_014,3
2007_06_015,1
2007_06_016,2
2007_06_017,4
2007_06_018,4
2007_06_019,1
2007_06_020,3
2007_06_021,1
2007_06_022,3
2007_06_023,3
2007_06_024,1
2007_06_025,2
2007_06_026,4
2007_06_027,3
2007_06_028,3
2007_06_029,1
2007_06_030,1
2007_06_031,4
2007_06_032,2
2007_06_033,1
2007_06_034,3
2007_06_035,1
2007_06_036,2
2007_06_037,1
2007_06_038,2
2007_06_039,3
2007_06_040,3
2007_06_041,4
2007_06_042,2
2007_06_043,4
2007_06_044,1
2007_06_045,3
2007_06_046,1
2008_01_001,4
2008_01_002,3
2008_01_003,2
2008_01_004,2
2008_01_005,4
2008_01_006,4
2008_01_007,2
2008_01_008,4
2008_01_009,1
2008_01_010,3
2008_01_011,2
2008_01_012,4
2008_01_013,3
2008_01_014,1
2008_01_015,4
2008_01_016,2
2008_01_017,3
2008_01_018,2
2008_01_019,3
2008_01_020,3
2008_01_021,1
2008_01_022,3
2008_01_023,4
2008_01_024,1
2008_01_025,2
2008_01_026,1
2008_01_027,1
2008_01_028,2
2008_01_029,1
2008_01_030,3
2008_01_031,3
2008_01_032,4
2008_01_033,3
2008_01_034,4
2008_01_035,2
2008_01_036,1
2008_01_037,3
2008_01_038,1
2008_01_039,1
2008_01_040,1
2008_01_041,2
2008_01_042,4
2008_01_043,2
2008_01_044,3
2008_01_045,1
2008_01_046,4
2008_01_047,4
2008_01_048,1
2008_01_049,4
2008_06_001,1
2008_06_002,1
2008_06_003,4
2008_06_004,3
2008_06_005,3
2008_06_006,1
2008_06_007,3
2008_06_008,3
2008_06_009,2
2008_06_010,2
2008_06_011,2
2008_06_012,3
2008_06_013,3
2008_06_014,2
2008_06_015,3
2008_06_016,3
2008_06_017,1
2008_06_018,2
2008_06_019,4
2008_06_020,1
2008_06_021,1
2008_06_022,1
2008_06_023,4
2008_06_024,1
2008_06_025,2
2008_06_026,3
2008_06_027,2
2008_06_028,4
2008_06_029,4
2008_06_030,4
2008_06_031,2
2008_06_032,4
2008_06_033,2
2008_06_034,4
2008_06_035,4
2008_06_036,3
2008_06_037,4
2008_06_038,3
2008_06_039,2
2008_06_040,1
2008_06_041,3
2008_06_042,2
2008_06_043,4
2008_06_044,4
2008_06_045,1
2008_06_046,3
2008_06_047,1
2008_06_048,2
2008_06_049,3
2008_06_050,4
2008_06_051,2
2009_01_001,4
2009_01_002,2
2009_01_003,3
2009_01_004,1
2009_01_005,3
2009_01_006,3
2009_01_007,4
2009_01_008,3
2009_01_009,2
2009_01_010,4
2009_01_011,1
2009_01_012,1
2009_01_013,3
2009_01_014,4
2009_01_015,1
2009_01_016,2
2009_01_017,2
2009_01_018,2
2009_01_019,1
2009_01_020,1
2009_01_021,3
2009_01_022,1
2009_01_023,4
2009_01_024,2
2009_01_025,3
2009_01_026,2
2009_01_027,3
2009_01_028,1
2009_01_029,4
2009_01_030,4
2009_01_031,1
2009_01_032,1
2009_01_033,3
2009_01_034,2
2009_01_035,3
2009_01_036,2
2009_01_037,3
2009_01_038,1
2009_01_039,1
2009_01_040,2
2009_01_041,1
2009_01_042,1
2009_01_043,4
2009_01_044,4
2009_01_045,3
2009_01_046,1
2009_06_001,3
2009_06_002,4
2009_06_003,1
2009_06_004,4
2009_06_005,3
2009_06_006,2
2009_06_007,2
2009_06_008,3
2009_06_009,4
2009_06_010,2
2009_06_011,3
2009_06_012,4
2009_06_013,2
2009_06_014,3
2009_06_015,3
2009_06_016,1
2009_06_017,1
2009_06_018,3
2009_06_019,2
2009_06_020,3
2009_06_021,4
2009_06_022,1
2009_06_023,2
2009_06_024,1
2009_06_025,2
2009_06_026,2
2009_06_027,3
2009_06_028,4
2009_06_029,2
2009_06_030,1
2009_06_031,4
2009_06_032,4
2009_06_033,2
2009_06_034,4
2009_06_035,1
2009_06_036,1
2009_06_037,1
2009_06_038,3
2009_06_039,2
2009_06_040,4
2009_06_041,3
2009_06_042,3
2009_06_043,1
2009_06_044,4
2009_06_045,1
2009_06_046,4
2009_06_047,3
2010_06_001,2
2010_06_002,3
2010_06_003,3
2010_06_004,4
2010_06_005,4
2010_06_006,1
2010_06_007,2
2010_06_008,1
2010_06_009,4
2010_06_010,4
2010_06_011,3
2010_06_012,3
2010_06_013,2
2010_06_014,4
2010_06_015,3
2010_06_016,3
2010_06_017,2
2010_06_018,2
2010_06_019,1
2010_06_020,2
2010_06_021,3
2010_06_022,2
2010_06_023,3
2010_06_024,4
2010_06_025,2
2010_06_026,1
2010_06_027,4
2010_06_028,3
2010_06_029,1
2010_06_030,1
2010_06_031,3
2010_06_032,4
2010_06_033,1
2010_06_034,3
2010_06_035,2
2010_06_036,2
2010_06_037,4
2010_06_038,2
2010_06_039,4
2010_06_040,3
2010_06_041,2
2010_06_042,4
2010_06_043,3
2010_06_044,3
2010_06_045,1
2010_06_046,4
2010_06_047,1
2010_06_048,3
2010_06_049,1
2010_06_050,3
2011_06_001,1
2011_06_002,2
2011_06_003,1
2011_06_004,4
2011_06_005,3
2011_06_006,1
2011_06_007,1
2011_06_008,4
2011_06_009,3
2011_06_010,4
2011_06_011,2
2011_06_012,4
2011_06_013,2
2011_06_014,3
2011_06_015,2
2011_06_016,3
2011_06_017,1
2011_06_018,4
2011_06_019,2
2011_06_020,2
2011_06_021,1
2011_06_022,3
2011_06_023,3
2011_06_024,1
2011_06_025,1
2011_06_026,4
2011_06_027,3
2011_06_028,2
2011_06_029,2
2011_06_030,1
2011_06_031,3
2011_06_032,2
2011_06_033,3
2011_06_034,4
2011_06_035,4
2011_06_036,2
2011_06_037,1
2011_06_038,3
2011_06_039,3
2011_06_040,3
2011_06_041,2
2011_06_042,2
2011_06_043,4
2011_06_044,4
2011_06_045,1
2011_06_046,2
2011_06_047,4
2011_06_048,3
2011_06_049,3
2011_06_050,1
2012_06_001,1
2012_06_002,3
2012_06_003,3
2012_06_004,3
2012_06_005,1
2012_06_006,4
2012_06_007,3
2012_06_008,3
2012_06_009,4
2012_06_010,2
2012_06_011,1
2012_06_012,1
2012_06_013,2
2012_06_014,4
2012_06_015,3
2012_06_016,4
2012_06_017,3
2012_06_018,1
2012_06_019,4
2012_06_020,4
2012_06_021,2
2012_06_022,2
2012_06_023,2
2012_06_024,1
2012_06_025,1
2012_06_026,1
2012_06_027,3
2012_06_028,2
2012_06_029,2
2012_06_030,2
2012_06_031,1
2012_06_032,4
2012_06_033,4
2012_06_034,2
2012_06_035,2
2012_06_036,2
2012_06_037,3
2012_06_038,3
2012_06_039,4
2012_06_040,3
2012_06_041,3
2012_06_042,4
2012_06_043,1
2012_06_044,3
2012_06_045,2
2012_06_046,2
2012_06_047,1
2012_06_048,1
2012_06_049,4
2012_06_050,3
